Ticket #,Date Issue,Location,Type,Hour,Day
24P0400371,2024-01-14 03:22:00,MAIN ST,148,3,Sunday
24P0400372,2024-01-14 03:24:00,MAIN ST,TOW,3,Sunday
24P0400373,2024-01-14 03:24:00,MAIN ST,148,3,Sunday
24P0400374,2024-01-14 03:27:00,MAIN ST,TOW,3,Sunday
24P0400375,2024-01-14 03:27:00,MAIN ST,148,3,Sunday
24P0400376,2024-01-14 03:30:00,MAIN ST,TOW,3,Sunday
24P0400377,2024-01-14 03:30:00,MAIN ST,148,3,Sunday
24P0400378,2024-01-14 03:33:00,MAIN ST,TOW,3,Sunday
24P0400379,2024-01-14 03:33:00,MAIN ST,148,3,Sunday
24P0400380,2024-01-14 03:35:00,MAIN ST,TOW,3,Sunday
24P0400381,2024-01-14 03:35:00,MAIN ST,148,3,Sunday
24P0400382,2024-01-14 03:38:00,MAIN ST,TOW,3,Sunday
24P0400383,2024-01-14 03:38:00,MAIN ST,148,3,Sunday
24P0400384,2024-01-14 03:42:00,MAIN ST,TOW,3,Sunday
24P0400385,2024-01-14 03:42:00,MAIN ST,148,3,Sunday
24P0400386,2024-01-14 03:47:00,MAIN ST,TOW,3,Sunday
24P0400387,2024-01-14 03:47:00,MAIN ST,148,3,Sunday
24P0400388,2024-01-14 03:57:00,HAMILTON ST,TOW,3,Sunday
24P0400389,2024-01-14 03:57:00,HAMILTON ST,148,3,Sunday
24P0400390,2024-01-14 04:04:00,HENRY ST,TOW,4,Sunday
24P0400391,2024-01-14 04:04:00,HENRY ST,148,4,Sunday
24P0400392,2024-01-14 04:08:00,HENRY ST,TOW,4,Sunday
24P0400393,2024-01-14 04:08:00,HENRY ST,148,4,Sunday
24P0400394,2024-01-14 04:11:00,HENRY ST,075,4,Sunday
24P0400395,2024-01-14 04:39:00,WISCONSIN AVE,TOW,4,Sunday
24P0400396,2024-01-14 04:39:00,WISCONSIN AVE,148,4,Sunday
24P0400397,2024-01-14 05:01:00,WISCONSIN AVE,TOW,5,Sunday
24P0400398,2024-01-14 05:01:00,WISCONSIN AVE,148,5,Sunday
24P0400399,2024-01-14 05:06:00,WISCONSIN AVE,TOW,5,Sunday
24P0400400,2024-01-14 05:06:00,WISCONSIN AVE,148,5,Sunday
24P0400401,2024-01-14 05:08:00,WISCONSIN AVE,TOW,5,Sunday
24P0400402,2024-01-14 05:08:00,WISCONSIN AVE,148,5,Sunday
24P0400403,2024-01-14 05:10:00,WISCONSIN AVE,TOW,5,Sunday
24P0400404,2024-01-14 05:10:00,WISCONSIN AVE,148,5,Sunday
24P0400405,2024-01-14 05:13:00,WISCONSIN AVE,TOW,5,Sunday
24P0400406,2024-01-14 05:13:00,WISCONSIN AVE,148,5,Sunday
24P0400407,2024-01-17 11:35:00,DAYTON ST,157,11,Wednesday
24P0400408,2024-01-17 12:06:00,O'NEILL AVE,004,12,Wednesday
24P0400409,2024-01-17 12:55:00,STANG ST,004,12,Wednesday
24P0400410,2024-01-19 10:40:00,HAMILTON ST,048,10,Friday
24P0400411,2024-01-19 10:43:00,HENRY ST,048,10,Friday
24P0400412,2024-01-19 10:48:00,DOTY ST,048,10,Friday
24P0400413,2024-01-19 10:50:00,DOTY ST,048,10,Friday
24P0400414,2024-01-19 10:53:00,DOTY ST,048,10,Friday
24P0400415,2024-01-19 10:55:00,DOTY ST,048,10,Friday
24P0400416,2024-01-19 10:58:00,BEDFORD ST,048,10,Friday
24P0400417,2024-01-19 11:03:00,WILSON ST,048,11,Friday
24P0400418,2024-01-19 11:05:00,WILSON ST,048,11,Friday
24P0400419,2024-01-19 11:21:00,WASHINGTON AVE,048,11,Friday
24P0400420,2024-01-19 11:29:00,BEDFORD ST,048,11,Friday
24P0400421,2024-01-19 11:30:00,BEDFORD ST,048,11,Friday
24P0400422,2024-01-19 11:32:00,BEDFORD ST,048,11,Friday
24P0400423,2024-01-20 07:39:00,O'NEILL AVE,TOW,7,Saturday
24P0400424,2024-01-20 07:39:00,O'NEILL AVE,036,7,Saturday
24P0400425,2024-01-20 08:31:00,MOOSE TRL,050,8,Saturday
24P0400426,2024-01-20 11:56:00,CORDELIA CRESCENT,TOW,11,Saturday
24P0400427,2024-01-20 11:56:00,CORDELIA CRESCENT,036,11,Saturday
24P0400428,2024-01-20 13:30:00,FIFTH ST,TOW,13,Saturday
24P0400429,2024-01-20 13:30:00,FIFTH ST,058,13,Saturday
24P0400430,2024-01-20 13:59:00,SHOPKO DR,W016,13,Saturday
24P0400431,2024-01-24 11:53:00,GATEWAY PL,050,11,Wednesday
24P0400432,2024-01-25 09:02:00,MIFFLIN ST,071,9,Thursday
24P0400433,2024-01-25 10:50:00,FOURTH ST,050,10,Thursday
24P0400434,2024-01-25 11:48:00,HEATH AVE,050,11,Thursday
24P0400435,2024-01-25 12:25:00,WINDOM WAY,050,12,Thursday
24P0400436,2024-01-25 12:55:00,DARWIN RD,TOW,12,Thursday
24P0400437,2024-01-25 12:55:00,DARWIN RD,036,12,Thursday
24P0400438,2024-01-25 13:35:00,ALGOMA ST,TOW,13,Thursday
24P0400439,2024-01-25 13:35:00,ALGOMA ST,036,13,Thursday
24P0400440,2024-01-25 13:54:00,ALGOMA ST,TOW,13,Thursday
24P0400441,2024-01-25 13:54:00,ALGOMA ST,036,13,Thursday
24P0400442,2024-01-26 09:06:00,BALDWIN ST,048,9,Friday
24P0400443,2024-01-26 09:08:00,BALDWIN ST,048,9,Friday
24P0400444,2024-01-26 09:11:00,SIDNEY ST,048,9,Friday
24P0400445,2024-01-26 09:14:00,SIDNEY ST,048,9,Friday
24P0400446,2024-01-26 09:18:00,FEW ST,048,9,Friday
24P0400447,2024-01-26 09:21:00,FEW ST,048,9,Friday
24P0400448,2024-01-26 09:27:00,LEITCH CT,048,9,Friday
24P0400449,2024-01-26 09:27:00,LEITCH CT,048,9,Friday
24P0400450,2024-01-26 09:30:00,INGERSOLL ST,048,9,Friday
24P0400451,2024-01-26 09:34:00,SHERMAN AVE,048,9,Friday
24P0400452,2024-01-26 09:36:00,BREARLY ST,048,9,Friday
24P0400453,2024-01-26 09:48:00,INGERSOLL ST,050,9,Friday
24P0400454,2024-01-26 09:51:00,INGERSOLL ST,048,9,Friday
24P0400455,2024-01-26 09:55:00,BREARLY ST,048,9,Friday
24P0400456,2024-01-26 09:59:00,BREARLY ST,048,9,Friday
24P0400457,2024-01-26 10:00:00,BREARLY ST,048,10,Friday
24P0400458,2024-01-26 10:02:00,BREARLY ST,048,10,Friday
24P0400459,2024-01-26 10:07:00,PATERSON ST,048,10,Friday
24P0400460,2024-01-26 10:08:00,PATERSON ST,048,10,Friday
24P0400461,2024-01-26 10:10:00,PATERSON ST,048,10,Friday
24P0400462,2024-01-26 10:12:00,PATERSON ST,048,10,Friday
24P0400463,2024-01-26 10:17:00,LIVINGSTON ST,048,10,Friday
24P0400464,2024-01-26 10:19:00,LIVINGSTON ST,048,10,Friday
24P0400465,2024-01-26 10:38:00,WASHINGTON AVE,048,10,Friday
24P0400466,2024-01-26 10:40:00,WASHINGTON AVE,048,10,Friday
24P0400467,2024-01-26 10:43:00,MIFFLIN ST,048,10,Friday
24P0400468,2024-01-26 10:45:00,MIFFLIN ST,048,10,Friday
24P0400469,2024-01-26 10:48:00,MIFFLIN ST,048,10,Friday
24P0400470,2024-01-26 10:50:00,MIFFLIN ST,048,10,Friday
24P0400471,2024-01-26 10:52:00,MIFFLIN ST,048,10,Friday
24P0400472,2024-01-26 10:53:00,MIFFLIN ST,048,10,Friday
24P0400473,2024-01-26 10:54:00,MIFFLIN ST,071,10,Friday
24P0400474,2024-01-26 10:57:00,MIFFLIN ST,048,10,Friday
24P0400475,2024-01-26 10:58:00,MIFFLIN ST,048,10,Friday
24P0400476,2024-01-26 11:02:00,BEDFORD ST,048,11,Friday
24P0400477,2024-01-26 11:06:00,BEDFORD ST,048,11,Friday
24P0400478,2024-01-26 11:09:00,BEDFORD ST,048,11,Friday
24P0400479,2024-01-29 09:52:00,WASHINGTON AVE,075,9,Monday
24P0400480,2024-01-29 09:58:00,PROUDFIT ST,048,9,Monday
24P0400481,2024-01-29 10:06:00,BRITTINGHAM PL,048,10,Monday
24P0400482,2024-01-29 10:08:00,CLARK CT,048,10,Monday
24P0400483,2024-01-29 10:11:00,BRITTINGHAM PL,048,10,Monday
24P0400484,2024-01-29 10:15:00,WASHINGTON AVE,048,10,Monday
24P0400485,2024-01-29 11:08:00,CHANDLER ST,048,11,Monday
24P0400486,2024-01-29 11:10:00,CHANDLER ST,048,11,Monday
24P0400487,2024-01-29 11:12:00,VILAS AVE,048,11,Monday
24P0400488,2024-01-29 11:23:00,BROOKS ST,047,11,Monday
24P0400489,2024-01-29 11:24:00,BROOKS ST,047,11,Monday
24P0400490,2024-01-29 11:37:00,BROOKS ST,047,11,Monday
24P0400491,2024-01-29 11:44:00,BROOKS ST,047,11,Monday
24P0400492,2024-01-31 13:55:00,BEDFORD ST,Parking,13,Wednesday
24P0400493,2024-01-31 13:59:00,BEDFORD ST,Parking,13,Wednesday
24P0400494,2024-01-31 14:03:00,BEDFORD ST,Parking,14,Wednesday
24P0400495,2024-01-31 14:14:00,DOTY ST,Parking,14,Wednesday
24P0400496,2024-01-31 14:17:00,DOTY ST,Parking,14,Wednesday
24P0400497,2024-01-31 14:19:00,DOTY ST,Parking,14,Wednesday
24P0400498,2024-01-31 14:23:00,DOTY ST,Parking,14,Wednesday
24P0400499,2024-01-31 14:26:00,DOTY ST,Parking,14,Wednesday
24P0400500,2024-01-31 14:30:00,DOTY ST,Parking,14,Wednesday
24P0400501,2024-02-01 09:27:00,MIFFLIN ST,048,9,Thursday
24P0400502,2024-02-01 09:30:00,MIFFLIN ST,048,9,Thursday
24P0400503,2024-02-01 09:32:00,MIFFLIN ST,048,9,Thursday
24P0400504,2024-02-01 09:33:00,MIFFLIN ST,048,9,Thursday
24P0400505,2024-02-01 09:36:00,MIFFLIN ST,048,9,Thursday
24P0400506,2024-02-01 09:38:00,MIFFLIN ST,048,9,Thursday
24P0400507,2024-02-01 09:40:00,MIFFLIN ST,048,9,Thursday
24P0400508,2024-02-01 10:49:00,DOTY ST,TOW,10,Thursday
24P0400509,2024-02-01 10:49:00,DOTY ST,075,10,Thursday
24P0400510,2024-02-01 11:04:00,HENRY ST,048,11,Thursday
24P0400511,2024-02-01 11:05:00,HENRY ST,048,11,Thursday
24P0400512,2024-02-01 11:22:00,WASHINGTON AVE,075,11,Thursday
24P0400513,2024-02-01 11:24:00,WASHINGTON AVE,075,11,Thursday
24P0400514,2024-02-01 11:30:00,WASHINGTON AVE,W071,11,Thursday
24P0400515,2024-02-01 11:42:00,WASHINGTON AVE,W071,11,Thursday
24P0400516,2024-02-01 13:45:00,MIFFLIN ST,Parking,13,Thursday
24P0400517,2024-02-01 13:47:00,MIFFLIN ST,Parking,13,Thursday
24P0400518,2024-02-01 13:52:00,BEDFORD ST,Parking,13,Thursday
24P0400519,2024-02-01 13:54:00,BEDFORD ST,Parking,13,Thursday
24P0400520,2024-02-01 13:54:00,BEDFORD ST,Parking,13,Thursday
24P0400521,2024-02-01 13:58:00,BEDFORD ST,Parking,13,Thursday
24P0400522,2024-02-01 14:01:00,BEDFORD ST,Parking,14,Thursday
24P0400523,2024-02-05 12:19:00,WASHINGTON AVE,075,12,Monday
24P0400524,2024-02-05 12:20:00,WASHINGTON AVE,075,12,Monday
24P0400525,2024-02-05 12:21:00,WASHINGTON AVE,075,12,Monday
24P0400526,2024-02-05 12:23:00,WASHINGTON AVE,075,12,Monday
24P0400527,2024-02-05 12:26:00,WASHINGTON AVE,W071,12,Monday
24P0400528,2024-02-05 12:27:00,WASHINGTON AVE,075,12,Monday
24P0400529,2024-02-06 10:43:00,HELENA ST,075,10,Tuesday
24P0400530,2024-02-07 09:11:00,CAMPBELL ST,048,9,Wednesday
24P0400531,2024-02-08 07:57:00,SEVENTH ST,063,7,Thursday
24P0400532,2024-02-08 08:24:00,SPAIGHT ST,048,8,Thursday
24P0400533,2024-02-08 08:27:00,JENIFER ST,048,8,Thursday
24P0400534,2024-02-08 08:30:00,RUSSELL ST,048,8,Thursday
24P0400535,2024-02-08 08:52:00,ELIZABETH ST,048,8,Thursday
24P0400536,2024-02-08 08:56:00,GORHAM ST,048,8,Thursday
24P0400537,2024-02-08 09:01:00,ELIZABETH ST,048,9,Thursday
24P0400538,2024-02-08 09:04:00,INGERSOLL ST,048,9,Thursday
24P0400539,2024-02-08 09:06:00,INGERSOLL ST,048,9,Thursday
24P0400540,2024-02-08 09:07:00,INGERSOLL ST,048,9,Thursday
24P0400541,2024-02-08 11:18:00,INGERSOLL ST,001,11,Thursday
24P0400542,2024-02-09 09:21:00,BLAIR ST,033,9,Friday
24P0400543,2024-02-09 09:24:00,GORHAM ST,048,9,Friday
24P0400544,2024-02-09 09:26:00,GORHAM ST,048,9,Friday
24P0400545,2024-02-09 09:28:00,PINCKNEY ST,048,9,Friday
24P0400546,2024-02-09 09:31:00,PINCKNEY ST,048,9,Friday
24P0400547,2024-02-09 09:37:00,HANCOCK ST,048,9,Friday
24P0400548,2024-02-09 09:40:00,FRANKLIN ST,048,9,Friday
24P0400549,2024-02-09 09:46:00,FRANKLIN ST,048,9,Friday
24P0400550,2024-02-09 09:48:00,FRANKLIN ST,048,9,Friday
24P0400551,2024-02-09 10:00:00,WISCONSIN AVE,048,10,Friday
24P0400552,2024-02-09 10:16:00,CARROLL ST,048,10,Friday
24P0400553,2024-02-09 10:21:00,CARROLL ST,048,10,Friday
24P0400554,2024-02-09 10:22:00,CARROLL ST,048,10,Friday
24P0400555,2024-02-13 10:47:00,JENIFER ST,048,10,Tuesday
24P0400556,2024-02-13 10:57:00,JENIFER ST,157,10,Tuesday
24P0400557,2024-02-13 10:59:00,JENIFER ST,157,10,Tuesday
24P0400558,2024-02-13 11:00:00,JENIFER ST,157,11,Tuesday
24P0400559,2024-02-15 08:44:00,HELENA ST,075,8,Thursday
24P0400560,2024-02-15 08:48:00,DIVISION ST,048,8,Thursday
24P0400561,2024-02-15 08:51:00,RUSSELL ST,048,8,Thursday
24P0400562,2024-02-15 08:52:00,RUSSELL ST,048,8,Thursday
24P0400563,2024-02-15 09:14:00,BALDWIN ST,048,9,Thursday
24P0400564,2024-02-15 09:21:00,ELIZABETH ST,048,9,Thursday
24P0400565,2024-02-15 09:28:00,GORHAM ST,048,9,Thursday
24P0400566,2024-02-15 09:29:00,GORHAM ST,048,9,Thursday
24P0400567,2024-02-15 09:31:00,GORHAM ST,048,9,Thursday
24P0400568,2024-02-15 09:31:00,GORHAM ST,048,9,Thursday
24P0400569,2024-02-15 09:32:00,GORHAM ST,048,9,Thursday
24P0400570,2024-02-15 09:37:00,GORHAM ST,048,9,Thursday
24P0400571,2024-02-15 09:40:00,GORHAM ST,048,9,Thursday
24P0400572,2024-02-15 09:46:00,FEW ST,048,9,Thursday
24P0400573,2024-02-15 09:49:00,FEW ST,050,9,Thursday
24P0400574,2024-02-15 10:06:00,WISCONSIN AVE,048,10,Thursday
24P0400575,2024-02-15 10:09:00,GILMAN ST,048,10,Thursday
24P0400576,2024-02-15 10:14:00,CARROLL ST,048,10,Thursday
24P0400577,2024-02-15 10:17:00,CARROLL ST,048,10,Thursday
24P0400578,2024-02-15 10:19:00,CARROLL ST,048,10,Thursday
24P0400579,2024-02-15 10:20:00,CARROLL ST,048,10,Thursday
24P0400580,2024-02-15 10:27:00,GILMAN ST,048,10,Thursday
24P0400581,2024-02-15 10:30:00,GILMAN ST,048,10,Thursday
24P0400582,2024-02-15 10:32:00,GILMAN ST,048,10,Thursday
24P0400583,2024-02-15 10:34:00,GILMAN ST,048,10,Thursday
24P0400584,2024-02-15 10:38:00,FRANCES ST,048,10,Thursday
24P0400585,2024-02-15 10:42:00,FRANCES ST,048,10,Thursday
24P0400586,2024-02-15 10:43:00,FRANCES ST,048,10,Thursday
24P0400587,2024-02-15 10:55:00,FRANCES ST,048,10,Thursday
24P0400588,2024-02-15 10:57:00,FRANCES ST,048,10,Thursday
24P0400589,2024-02-15 11:00:00,FRANCES ST,048,11,Thursday
24P0400590,2024-02-15 11:05:00,FRANCES ST,029,11,Thursday
24P0400591,2024-02-15 11:10:00,HENRY ST,048,11,Thursday
24P0400592,2024-02-15 11:12:00,HENRY ST,048,11,Thursday
24P0400593,2024-02-15 11:14:00,HENRY ST,048,11,Thursday
24P0400594,2024-02-16 08:41:00,HAMILTON ST,048,8,Friday
24P0400595,2024-02-16 08:50:00,HANCOCK ST,048,8,Friday
24P0400596,2024-02-16 08:51:00,HANCOCK ST,W048,8,Friday
24P0400597,2024-02-16 08:55:00,FRANKLIN ST,048,8,Friday
24P0400598,2024-02-16 08:58:00,FRANKLIN ST,048,8,Friday
24P0400599,2024-02-16 09:00:00,FRANKLIN ST,048,9,Friday
24P0400600,2024-02-16 09:01:00,FRANKLIN ST,048,9,Friday
24P0400601,2024-02-16 09:05:00,FRANKLIN ST,048,9,Friday
24P0400602,2024-02-16 09:07:00,FRANKLIN ST,048,9,Friday
24P0400603,2024-02-16 09:11:00,GORHAM ST,048,9,Friday
24P0400604,2024-02-16 09:15:00,GORHAM ST,048,9,Friday
24P0400605,2024-02-16 09:18:00,PINCKNEY ST,048,9,Friday
24P0400606,2024-02-16 09:29:00,GORHAM ST,048,9,Friday
24P0400607,2024-02-16 09:35:00,PINCKNEY ST,048,9,Friday
24P0400608,2024-02-16 09:37:00,PINCKNEY ST,048,9,Friday
24P0400609,2024-02-16 09:38:00,PINCKNEY ST,048,9,Friday
24P0400610,2024-02-16 09:44:00,CARROLL ST,048,9,Friday
24P0400611,2024-02-16 09:47:00,CARROLL ST,048,9,Friday
24P0400612,2024-02-16 09:51:00,CARROLL ST,048,9,Friday
24P0400613,2024-02-16 09:56:00,GORHAM ST,048,9,Friday
24P0400614,2024-02-16 09:57:00,GORHAM ST,048,9,Friday
24P0400615,2024-02-16 09:58:00,GORHAM ST,048,9,Friday
24P0400616,2024-02-16 10:00:00,GORHAM ST,048,10,Friday
24P0400617,2024-02-16 10:01:00,GORHAM ST,048,10,Friday
24P0400618,2024-02-16 10:07:00,HENRY ST,048,10,Friday
24P0400619,2024-02-16 10:09:00,HENRY ST,048,10,Friday
24P0400620,2024-02-16 10:12:00,HENRY ST,048,10,Friday
24P0400621,2024-02-16 10:18:00,GILMAN ST,048,10,Friday
24P0400622,2024-02-16 10:20:00,GILMAN ST,048,10,Friday
24P0400623,2024-02-16 10:23:00,GILMAN ST,048,10,Friday
24P0400624,2024-02-16 10:26:00,GILMAN ST,048,10,Friday
24P0400625,2024-02-16 10:30:00,GILMAN ST,048,10,Friday
24P0400626,2024-02-16 10:31:00,GILMAN ST,048,10,Friday
24P0400627,2024-02-16 10:36:00,WISCONSIN AVE,075,10,Friday
24P0400628,2024-02-16 11:09:00,MAIN ST,075,11,Friday
24P0400629,2024-02-16 12:56:00,HANCOCK ST,006,12,Friday
24P0400630,2024-02-16 13:00:00,HANCOCK ST,006,13,Friday
24P0400631,2024-02-16 13:02:00,HANCOCK ST,006,13,Friday
24P0400632,2024-02-16 13:05:00,HANCOCK ST,006,13,Friday
24P0400633,2024-02-16 13:08:00,HANCOCK ST,006,13,Friday
24P0400634,2024-02-16 13:15:00,FRANKLIN ST,006,13,Friday
24P0400635,2024-02-16 13:16:00,FRANKLIN ST,006,13,Friday
24P0400636,2024-02-16 13:21:00,FRANKLIN ST,006,13,Friday
24P0400637,2024-02-16 13:25:00,MAIN ST,006,13,Friday
24P0400638,2024-02-16 13:28:00,MAIN ST,006,13,Friday
24P0400639,2024-02-16 13:33:00,HANCOCK ST,Parking,13,Friday
24P0400640,2024-02-16 13:36:00,HANCOCK ST,Parking,13,Friday
24P0400641,2024-02-22 09:26:00,DAYTON ST,048,9,Thursday
24P0400642,2024-02-22 09:29:00,DAYTON ST,048,9,Thursday
24P0400643,2024-02-22 09:30:00,DAYTON ST,048,9,Thursday
24P0400644,2024-02-22 09:32:00,DAYTON ST,048,9,Thursday
24P0400645,2024-02-22 09:33:00,DAYTON ST,048,9,Thursday
24P0400646,2024-02-22 09:36:00,MARION ST,048,9,Thursday
24P0400647,2024-02-22 09:41:00,BASSETT ST,048,9,Thursday
24P0400648,2024-02-22 09:42:00,BASSETT ST,048,9,Thursday
24P0400649,2024-02-22 09:45:00,MARION ST,048,9,Thursday
24P0400650,2024-02-22 09:48:00,BASSETT ST,048,9,Thursday
24P0400651,2024-02-22 09:49:00,BASSETT ST,048,9,Thursday
24P0400652,2024-02-22 09:51:00,BASSETT ST,048,9,Thursday
24P0400653,2024-02-22 09:53:00,BASSETT ST,048,9,Thursday
24P0400654,2024-02-22 09:56:00,WILSON ST,048,9,Thursday
24P0400655,2024-02-22 10:01:00,HAMILTON ST,048,10,Thursday
24P0400656,2024-02-22 10:06:00,HENRY ST,048,10,Thursday
24P0400657,2024-02-22 10:08:00,HENRY ST,048,10,Thursday
24P0400658,2024-02-22 10:12:00,MAIN ST,048,10,Thursday
24P0400659,2024-02-22 10:15:00,MAIN ST,048,10,Thursday
24P0400660,2024-02-22 10:18:00,MAIN ST,048,10,Thursday
24P0400661,2024-02-22 10:21:00,MAIN ST,048,10,Thursday
24P0400662,2024-02-22 10:26:00,MAIN ST,048,10,Thursday
24P0400663,2024-02-22 10:38:00,BROOM ST,048,10,Thursday
24P0400664,2024-02-22 10:44:00,BASSETT ST,048,10,Thursday
24P0400665,2024-02-22 10:46:00,WILSON ST,048,10,Thursday
24P0400666,2024-02-22 10:49:00,DOTY ST,048,10,Thursday
24P0400667,2024-02-22 10:55:00,DOTY ST,048,10,Thursday
24P0400668,2024-02-22 10:57:00,DOTY ST,048,10,Thursday
24P0400669,2024-02-22 11:03:00,DOTY ST,072,11,Thursday
24P0400670,2024-02-22 11:04:00,DOTY ST,072,11,Thursday
24P0400671,2024-02-22 11:11:00,DOTY ST,048,11,Thursday
24P0400672,2024-02-22 11:14:00,DOTY ST,048,11,Thursday
24P0400673,2024-02-22 11:21:00,WASHINGTON AVE,W048,11,Thursday
24P0400674,2024-02-22 11:24:00,WASHINGTON AVE,W048,11,Thursday
24P0400675,2024-02-22 11:27:00,WASHINGTON AVE,W048,11,Thursday
24P0400676,2024-02-22 13:50:00,WASHINGTON AVE,075,13,Thursday
24P0400677,2024-02-26 09:25:00,PROUDFIT ST,048,9,Monday
24P0400678,2024-02-26 09:28:00,PROUDFIT ST,048,9,Monday
24P0400679,2024-02-26 09:30:00,PROUDFIT ST,048,9,Monday
24P0400680,2024-02-26 09:33:00,BRITTINGHAM PL,048,9,Monday
24P0400681,2024-02-26 09:49:00,BRAXTON PL,048,9,Monday
24P0400682,2024-03-02 07:13:00,BASSETT ST,075,7,Saturday
24P0400683,2024-03-02 07:27:00,GILMAN ST,075,7,Saturday
24P0400684,2024-03-02 07:31:00,GILMAN ST,033,7,Saturday
24P0400685,2024-03-02 07:38:00,WISCONSIN AVE,075,7,Saturday
24P0400686,2024-03-02 07:53:00,HENRY ST,071,7,Saturday
24P0400687,2024-03-02 09:04:00,BLAZING STAR DR,TOW,9,Saturday
24P0400688,2024-03-02 09:04:00,BLAZING STAR DR,036,9,Saturday
24P0400689,2024-03-02 10:07:00,PROGRESS RD,W050,10,Saturday
24P0400690,2024-03-02 10:18:00,PROGRESS RD,050,10,Saturday
24P0400691,2024-03-02 10:24:00,PROGRESS RD,050,10,Saturday
24P0400692,2024-03-02 12:10:00,ATWOOD AVE,Meter,12,Saturday
24P0400693,2024-03-02 12:12:00,ATWOOD AVE,Meter,12,Saturday
24P0400694,2024-03-02 12:15:00,ATWOOD AVE,Meter,12,Saturday
24P0400695,2024-03-02 12:17:00,ATWOOD AVE,Meter,12,Saturday
24P0400696,2024-03-02 12:28:00,RUSSELL ST,046,12,Saturday
24P0400697,2024-03-02 12:43:00,JOHN NOLEN DR,083,12,Saturday
24P0400698,2024-03-02 12:54:00,HANCOCK ST,Meter,12,Saturday
24P0400699,2024-03-02 12:57:00,HANCOCK ST,Meter,12,Saturday
24P0400700,2024-03-02 13:00:00,HANCOCK ST,W079,13,Saturday
24P0400701,2024-03-02 13:04:00,MAIN ST,Meter,13,Saturday
24P0400702,2024-03-02 13:16:00,BUTLER ST,010,13,Saturday
24P0400703,2024-03-02 13:21:00,BUTLER ST,Meter,13,Saturday
24P0400704,2024-03-02 13:25:00,MAIN ST,Meter,13,Saturday
24P0400705,2024-03-02 13:27:00,MAIN ST,Meter,13,Saturday
24P0400706,2024-03-02 13:30:00,MAIN ST,Meter,13,Saturday
24P0400707,2024-03-02 13:37:00,MAIN ST,Meter,13,Saturday
24P0400708,2024-03-02 13:39:00,KING ST,Meter,13,Saturday
24P0400709,2024-03-02 13:41:00,KING ST,Meter,13,Saturday
24P0400710,2024-03-02 13:43:00,KING ST,Meter,13,Saturday
24P0400711,2024-03-02 13:46:00,KING ST,Meter,13,Saturday
24P0400712,2024-03-02 13:48:00,KING ST,Meter,13,Saturday
24P0400713,2024-03-02 13:53:00,WEBSTER ST,Meter,13,Saturday
24P0400714,2024-03-02 13:58:00,KING ST,W050,13,Saturday
24P0400715,2024-03-02 14:02:00,BUTLER ST,Meter,14,Saturday
24P0400716,2024-03-02 14:09:00,HENRY ST,033,14,Saturday
24P0400717,2024-03-04 11:20:00,FOX AVE,048,11,Monday
24P0400718,2024-03-04 11:26:00,KEYES AVE,048,11,Monday
24P0400719,2024-03-04 11:27:00,KEYES AVE,048,11,Monday
24P0400720,2024-03-04 11:29:00,KEYES AVE,048,11,Monday
24P0400721,2024-03-04 11:35:00,KEYES AVE,048,11,Monday
24P0400722,2024-03-04 11:35:00,KEYES AVE,048,11,Monday
24P0400723,2024-03-04 11:40:00,WEST LAWN AVE,048,11,Monday
24P0400724,2024-03-04 11:42:00,WEST LAWN AVE,048,11,Monday
24P0400725,2024-03-04 11:45:00,WEST LAWN AVE,048,11,Monday
24P0400726,2024-03-04 11:48:00,WEST LAWN AVE,048,11,Monday
24P0400727,2024-03-04 11:54:00,ROWLEY AVE,048,11,Monday
24P0400728,2024-03-04 12:02:00,HILLINGTON GREEN,048,12,Monday
24P0400729,2024-03-04 12:25:00,WYOTA AVE,048,12,Monday
24P0400730,2024-03-07 08:36:00,HELENA ST,048,8,Thursday
24P0400731,2024-03-07 08:37:00,HELENA ST,048,8,Thursday
24P0400732,2024-03-07 08:45:00,SPAIGHT ST,048,8,Thursday
24P0400733,2024-03-07 08:48:00,JENIFER ST,048,8,Thursday
24P0400734,2024-03-07 08:49:00,JENIFER ST,048,8,Thursday
24P0400735,2024-03-07 08:57:00,RUSSELL ST,048,8,Thursday
24P0400736,2024-03-07 09:36:00,MIFFLIN ST,048,9,Thursday
24P0400737,2024-03-07 09:38:00,MIFFLIN ST,048,9,Thursday
24P0400738,2024-03-07 09:39:00,MIFFLIN ST,048,9,Thursday
24P0400739,2024-03-07 09:41:00,MIFFLIN ST,048,9,Thursday
24P0400740,2024-03-07 09:46:00,BASSETT ST,048,9,Thursday
24P0400741,2024-03-07 09:47:00,BASSETT ST,048,9,Thursday
24P0400742,2024-03-07 09:49:00,BASSETT ST,048,9,Thursday
24P0400743,2024-03-07 09:53:00,BEDFORD ST,048,9,Thursday
24P0400744,2024-03-07 09:54:00,BEDFORD ST,048,9,Thursday
24P0400745,2024-03-07 09:55:00,BEDFORD ST,048,9,Thursday
24P0400746,2024-03-07 09:57:00,BEDFORD ST,048,9,Thursday
24P0400747,2024-03-07 09:59:00,BEDFORD ST,048,9,Thursday
24P0400748,2024-03-07 10:07:00,BASSETT ST,048,10,Thursday
24P0400749,2024-03-07 10:09:00,BASSETT ST,048,10,Thursday
24P0400750,2024-03-07 10:11:00,BASSETT ST,048,10,Thursday
24P0400751,2024-03-07 10:14:00,BASSETT ST,048,10,Thursday
